ItemNumber,hasLiveCADDrawing
02316248,Y
00498824,Y
60528064,Y
04321089,Y
68067529,Y
67839720,Y
01740943,Y
75913434,Y
67829200,Y
68073600,Y
02316883,Y
04495891,Y
68073485,Y
01740760,Y
67275925,Y
60540101,Y
67276121,Y
67841841,Y
64101934,Y
67893602,Y
03504164,Y
60524089,Y
04368213,Y
60265691,Y
67828327,Y
67276725,Y
04495867,Y
04368239,Y
04873840,Y
05562178,Y
93037174,Y
93037091,Y
75461103,Y
05086830,Y
67838169,Y
67391409,Y
05537048,Y
67278564,Y
81997538,Y
57087603,Y
02317337,Y
05721071,Y
03504222,Y
60524022,Y
75461962,Y
60531266,Y
67659268,Y
02317584,Y
68067164,Y
68065481,Y
64102304,Y
67265843,Y
67266569,Y
03504396,Y
88547351,Y
04320537,Y
67275362,Y
75567255,Y
09698465,Y
64101967,Y
67839167,Y
09698739,Y
67276048,Y
02315927,Y
02315836,Y
67837526,Y
67657643,Y
02316669,Y
67843045,Y
98882178,Y
02317758,Y
02317691,Y
67843482,Y
75552075,Y
02316800,Y
05560107,Y
02316925,Y
67657825,Y
05560040,Y
67834804,Y
04495479,Y
64102528,Y
02317204,Y
64101231,Y
68073568,Y
64102502,Y
75564047,Y
67892802,Y
67282681,Y
04873923,Y
67232249,Y
68071521,Y
67281964,Y
75461442,Y
67555920,Y
64101769,Y
68070960,Y
03504370,Y
04368080,Y
02317667,Y
68065606,Y
04367868,Y
81991937,Y
05720024,Y
60521028,Y
05564109,Y
68072164,Y
05710066,Y
68075001,Y
67834564,Y
09698945,Y
09698903,Y
67279844,Y
67841569,Y
68076249,Y
67556688,Y
03835998,Y
67829408,Y
68064484,Y
02317444,Y
68074848,Y
67832964,Y
04873345,Y
67841049,Y
09698689,Y
09698580,Y
67658104,Y
75552059,Y
67831321,Y
68072289,Y
93037067,Y
03504453,Y
09698721,Y
67276485,Y
75913442,Y
04873451,Y
67842526,Y
64101066,Y
68071208,Y
04320388,Y
02317600,Y
75461574,Y
04321170,Y
75546523,Y
75913459,Y
67832600,Y
68072487,Y
02316891,Y
67556001,Y
02315828,Y
04495768,Y
75548123,Y
60553088,Y
02316073,Y
68074087,Y
67839407,Y
67658864,Y
67658005,Y
67556084,Y
64101868,Y
68072800,Y
68064963,Y
57087686,Y
04873568,Y
68071885,Y
04368163,Y
67839449,Y
67281162,Y
67835801,Y
68069681,Y
02316230,Y
68072644,Y
05711163,Y
04495842,Y
02316776,Y
05535026,Y
67828608,Y
04320909,Y
67832360,Y
09698713,Y
67892489,Y
75546010,Y
02317428,Y
68068006,Y
67833566,Y
93037224,Y
00498691,Y
88547468,Y
02316289,Y
67891804,Y
67277525,Y
60531050,Y
67839480,Y
67837609,Y
09698523,Y
02316701,Y
93037141,Y
05551031,Y
68070200,Y
67282483,Y
75546101,Y
05530068,Y
68069566,Y
67277202,Y
67841726,Y
68073808,Y
00186270,Y
03504412,Y
67280289,Y
75461004,Y
67556563,Y
60538030,Y
05569108,Y
67275560,Y
04320982,Y
05564208,Y
05544036,Y
68068683,Y
60524063,Y
93037125,Y
60527066,Y
02316495,Y
81991598,Y
67602284,Y
04320727,Y
67657460,Y
64101926,Y
00498865,Y
00498634,Y
68064567,Y
67280768,Y
64101264,Y
67658724,Y
02316115,Y
04873659,Y
67556522,Y
67842880,Y
88547310,Y
67274845,Y
67831289,Y
04873402,Y
67276246,Y
64101587,Y
64100993,Y
88547591,Y
67837286,Y
02316016,Y
68070721,Y
67832881,Y
67659532,Y
67828087,Y
60527082,Y
67280008,Y
05706049,Y
67390369,Y
67602607,Y
04873386,Y
68069244,Y
81991515,Y
04320669,Y
67832527,Y
05722103,Y
67275321,Y
05564042,Y
67841445,Y
67391045,Y
75564088,Y
67265520,Y
02316487,Y
68066562,Y
68073006,Y
67265447,Y
05564174,Y
04320784,Y
04320594,Y
68072768,Y
67280321,Y
64101405,Y
68071604,Y
67833442,Y
67390203,Y
68064005,Y
09698564,Y
68067487,Y
93037216,Y
67833285,Y
02315661,Y
05560172,Y
67266288,Y
02315745,Y
04873741,Y
02317410,Y
68064088,Y
67390765,Y
67391763,Y
64101942,Y
67835520,Y
64101504,Y
01741073,Y
02317808,Y
60540051,Y
04495792,Y
67891689,Y
67282244,Y
02316107,Y
67842443,Y
68074640,Y
75538025,Y
67231803,Y
67275800,Y
75544049,Y
04320834,Y
68068329,Y
05706007,Y
68070523,Y
02316024,Y
75461541,Y
67556126,Y
67892646,Y
75101865,Y
04873931,Y
68066802,Y
05560016,Y
60529187,Y
67555243,Y
67891721,Y
64101785,Y
60522067,Y
67391649,Y
68064443,Y
04495982,Y
64101413,Y
88547377,Y
68065325,Y
68065564,Y
02316412,Y
04320362,Y
02316933,Y
67276287,Y
05546056,Y
67278168,Y
68067446,Y
57087777,Y
09698622,Y
68073527,Y
04495776,Y
02317071,Y
04495826,Y
67266965,Y
68071240,Y
67840009,Y
81991879,Y
57087520,Y
64101439,Y
64102478,Y
67275446,Y
60530201,Y
75550061,Y
05567151,Y
57087546,Y
02316859,Y
67840520,Y
67390328,Y
67658922,Y
60526084,Y
03504354,Y
68065648,Y
75461558,Y
68069962,Y
67231209,Y
05562079,Y
03504305,Y
90307281,Y
03504230,Y
67282525,Y
75546549,Y
67836965,Y
75562124,Y
67266080,Y
05718028,Y
67842807,Y
05551072,Y
64101983,Y
88744024,Y
60525086,Y
75913475,Y
67277681,Y
67657320,Y
48630420,Y
67280644,Y
60528049,Y
75102038,Y
75561050,Y
09698531,Y
05548102,Y
02315802,Y
09698978,Y
67277483,Y
64102171,Y
75566067,Y
68071844,Y
60527132,Y
67891242,Y
67835561,Y
99283285,Y
05552054,Y
60527074,Y
04495966,Y
67265207,Y
68075522,Y
67279760,Y
67657007,Y
60523032,Y
05707021,Y
67231761,Y
67893842,Y
67833327,Y
60544103,Y
02316792,Y
57087421,Y
67342881,Y
60529088,Y
05546080,Y
67659631,Y
05561030,Y
75568105,Y
04647665,Y
67830760,Y
67281006,Y
67830646,Y
05561170,Y
02315620,Y
67834762,Y
02317279,Y
67259283,Y
67859397,Y
97234322,Y
67657387,Y
97232706,Y
67831842,Y
67555649,Y
67656900,Y
67657403,Y
60555067,Y
02315968,Y
67659300,Y
67556043,Y
67828723,Y
05710041,Y
04874046,Y
68073162,Y
05547005,Y
02315653,Y
09698440,Y
05561154,Y
67282004,Y
75538108,Y
64102361,Y
68073121,Y
68076405,Y
68063361,Y
93037018,Y
04320412,Y
02316297,Y
68067040,Y
67832568,Y
04320685,Y
05722046,Y
93037182,Y
02317618,Y
67841684,Y
67658500,Y
04320511,Y
67391326,Y
64101447,Y
75563072,Y
67390161,Y
60539079,Y
75550012,Y
02315984,Y
64101694,Y
05546007,Y
05564059,Y
68071364,Y
67833608,Y
68069889,Y
01740810,Y
05543061,Y
57087694,Y
04321055,Y
67232124,Y
67390922,Y
05562095,Y
67343285,Y
67280685,Y
75544668,Y
68066489,Y
68070168,Y
02316396,Y
01740885,Y
04321022,Y
02316339,Y
05543160,Y
75913699,Y
05087291,Y
67891200,Y
05546106,Y
67342964,Y
75566257,Y
02316867,Y
64102510,Y
88547385,Y
04367835,Y
68068402,Y
04320578,Y
05548011,Y
67893206,Y
57087413,Y
05564257,Y
67892604,Y
93037208,Y
88547500,Y
67838763,Y
67834002,Y
67843565,Y
67828160,Y
04320875,Y
67267567,Y
57087769,Y
04873683,Y
67832725,Y
02316842,Y
64101777,Y
68068121,Y
05547054,Y
81991531,Y
68065044,Y
67391482,Y
60265683,Y
67892760,Y
04495735,Y
02317105,Y
67602409,Y
75560060,Y
67835322,Y
67657106,Y
05721063,Y
57087462,Y
67280487,Y
04321030,Y
05566062,Y
75562207,Y
67657981,Y
05566054,Y
01740778,Y
67279562,Y
75547083,Y
04873899,Y
67840843,Y
60525094,Y
75545053,Y
67276006,Y
02317527,Y
03504099,Y
68068642,Y
67842203,Y
05563044,Y
02316156,Y
64101207,Y
02316214,Y
75913483,Y
67276600,Y
67829960,Y
67267088,Y
67391128,Y
01740877,Y
68070242,Y
60522042,Y
67659466,Y
60529021,Y
75563056,Y
04873972,Y
67841965,Y
04873527,Y
02317501,Y
68068204,Y
64101975,Y
05704002,Y
67274886,Y
05545058,Y
02315679,Y
75548016,Y
67891168,Y
68067321,Y
64102338,Y
02317972,Y
75462069,Y
67279000,Y
68066323,Y
68068246,Y
60521010,Y
67267484,Y
04368015,Y
67830166,Y
64102247,Y
68071448,Y
67265363,Y
67280883,Y
75560037,Y
64102320,Y
57087488,Y
05547039,Y
67555409,Y
68073402,Y
64101959,Y
64102346,Y
02316420,Y
67833046,Y
00498774,Y
67602763,Y
64102437,Y
05550033,Y
05552153,Y
09698960,Y
04320396,Y
05550108,Y
75461533,Y
68066687,Y
75461525,Y
75562173,Y
75544023,Y
01740968,Y
67892000,Y
67839688,Y
60524014,Y
67838003,Y
67831081,Y
67835249,Y
67829002,Y
04320792,Y
64101710,Y
04873642,Y
64101025,Y
60525037,Y
05548037,Y
00498816,Y
67837880,Y
67281402,Y
04873766,Y
02317626,Y
05556063,Y
60536034,Y
67391284,Y
67391805,Y
64101686,Y
04321048,Y
57087314,Y
05560123,Y
67834960,Y
05562129,Y
04367975,Y
05561105,Y
75538066,Y
02317824,Y
67657148,Y
67280727,Y
05561204,Y
75544056,Y
05566153,Y
68070648,Y
00498642,Y
60541075,Y
75461954,Y
02316271,Y
04873543,Y
67829721,Y
67841809,Y
05561048,Y
68070408,Y
81997546,Y
05538012,Y
05710082,Y
02316321,Y
67281725,Y
67231522,Y
53986980,Y
67833640,Y
02317774,Y
67278127,Y
67274480,Y
05537014,Y
75537027,Y
02317188,Y
68076447,Y
60520020,Y
04873964,Y
67892844,Y
05560206,Y
67840686,Y
60537057,Y
04320487,Y
05552070,Y
02316313,Y
68075803,Y
67838805,Y
02317097,Y
67891762,Y
64101124,Y
75461236,Y
00498915,Y
68073089,Y
65243479,Y
67278887,Y
05551064,Y
67892166,Y
67831529,Y
04320735,Y
75552042,Y
75544627,Y
68072362,Y
53986956,Y
67231845,Y
75535005,Y
67831685,Y
04320461,Y
05547088,Y
68065283,Y
67602482,Y
68064765,Y
60550027,Y
02316065,Y
67231126,Y
75560052,Y
75553057,Y
60526134,Y
64101223,Y
05545009,Y
09698598,Y
09698499,Y
68075720,Y
68073964,Y
04320933,Y
05566120,Y
05566070,Y
64102023,Y
04495693,Y
64101728,Y
68066968,Y
02315950,Y
68067925,Y
60539038,Y
01741008,Y
04495925,Y
67273961,Y
00498907,Y
02315851,Y
67555847,Y
67831123,Y
02317857,Y
81997587,Y
04320636,Y
75550046,Y
67602920,Y
67391086,Y
68072446,Y
81991986,Y
81997504,Y
04495669,Y
05553052,Y
64102031,Y
04873790,Y
67554766,Y
81991978,Y
68072404,Y
60539137,Y
05722053,Y
81991994,Y
67832204,Y
04495602,Y
67277921,Y
67277327,Y
67828681,Y
04873949,Y
67657445,Y
64102452,Y
75546077,Y
02315893,Y
67267526,Y
67838128,Y
05562087,Y
02316560,Y
02316677,Y
04873691,Y
60540085,Y
60528072,Y
67282400,Y
67838201,Y
64102288,Y
75550053,Y
02317915,Y
03504156,Y
01740836,Y
67280164,Y
57087660,Y
67842641,Y
67232009,Y
60539053,Y
02315778,Y
05567102,Y
67835645,Y
64101801,Y
05546031,Y
02316636,Y
05550017,Y
64102106,Y
67833889,Y
99155822,Y
67833921,Y
02317246,Y
67829481,Y
05562038,Y
01740844,Y
67833400,Y
68074202,Y
68073287,Y
67842567,Y
67835207,Y
60542081,Y
67657262,Y
60560059,Y
01740893,Y
04874012,Y
67837443,Y
04873881,Y
75569103,Y
67268045,Y
67266049,Y
67275404,Y
00498659,Y
04320818,Y
02317881,Y
67555607,Y
04495941,Y
53986949,Y
67828962,Y
67266122,Y
04873287,Y
64102197,Y
67843326,Y
68072123,Y
68064245,Y
67602722,Y
02317964,Y
67281329,Y
67554881,Y
75556100,Y
67267161,Y
72641319,Y
67829648,Y
75544015,Y
67828889,Y
05530043,Y
67842922,Y
68068568,Y
64101538,Y
75551051,Y
75562256,Y
67278762,Y
67828640,Y
09698705,Y
67231969,Y
68075480,Y
67833525,Y
68074608,Y
09698515,Y
68066729,Y
67282608,Y
04320552,Y
68075928,Y
03504065,Y
75569301,Y
81991739,Y
64101397,Y
67659367,Y
68072883,Y
03504123,Y
64102155,Y
57087652,Y
67891283,Y
05706023,Y
04873519,Y
04495511,Y
04367801,Y
67274407,Y
04495974,Y
88547450,Y
67281204,Y
02315919,Y
67843441,Y
67658666,Y
67267443,Y
67658641,Y
64102445,Y
64101256,Y
60524030,Y
60553054,Y
05551056,Y
67830687,Y
57087553,Y
67555086,Y
67659227,Y
57087439,Y
64102049,Y
67280560,Y
67278283,Y
04320586,Y
07073935,Y
67277285,Y
81991762,Y
81997520,Y
68076363,Y
04495933,Y
68069202,Y
67841643,Y
04495875,Y
75564203,Y
04320826,Y
02316784,Y
68073246,Y
68075324,Y
57087645,Y
60541059,Y
05569306,Y
05545041,Y
67280966,Y
68067289,Y
57087702,Y
75560128,Y
67893289,Y
67268086,Y
75913707,Y
02317923,Y
64101553,Y
68075449,Y
67835280,Y
05720073,Y
60539103,Y
67390120,Y
67657023,Y
64101322,Y
04321006,Y
67839084,Y
67828525,Y
75538058,Y
64100985,Y
67837922,Y
01741016,Y
02316974,Y
75101949,Y
81991549,Y
68065408,Y
67832089,Y
67275164,Y
67266882,Y
05724059,Y
04495685,Y
68071760,Y
75461657,Y
03504115,Y
02316180,Y
67602441,Y
75461566,Y
67658401,Y
75546002,Y
75538017,Y
75562066,Y
68069806,Y
04367991,Y
05564125,Y
68075605,Y
75101972,Y
81991721,Y
81991812,Y
67836940,Y
60526035,Y
68074046,Y
93036994,Y
67833848,Y
68063528,Y
67838847,Y
68076280,Y
67390641,Y
64101017,Y
67830562,Y
68076082,Y
68066521,Y
67657544,Y
05538020,Y
81991697,Y
68070325,Y
67281808,Y
67266601,Y
93036960,Y
04873378,Y
05542089,Y
05551023,Y
04321154,Y
68067768,Y
57087751,Y
04320859,Y
67275842,Y
60522026,Y
68070689,Y
68065242,Y
02316727,Y
67281568,Y
60528056,Y
67276683,Y
05562061,Y
04873501,Y
75101998,Y
67842849,Y
02315810,Y
48615561,Y
02316594,Y
75461160,Y
68067966,Y
05552120,Y
04873352,Y
67602367,Y
09698606,Y
68063726,Y
64101165,Y
57079857,Y
60531084,Y
60265675,Y
67282087,Y
67835041,Y
68065168,Y
68064401,Y
02316123,Y
03504289,Y
67555367,Y
02317360,Y
68064328,Y
68072008,Y
75551101,Y
03504172,Y
04873675,Y
67892042,Y
67278606,Y
67657783,Y
67891044,Y
02317956,Y
88547344,Y
75548024,Y
57087504,Y
04368023,Y
75564062,Y
67835447,Y
05720032,Y
64101421,Y
93036986,Y
67602565,Y
86407632,Y
64102411,Y
68070283,Y
67602961,Y
60528106,Y
67833244,Y
05702162,Y
67891648,Y
68069640,Y
75560102,Y
75548057,Y
02317154,Y
02316537,Y
09698762,Y
75551069,Y
60542164,Y
64101991,Y
68068048,Y
68072040,Y
60542073,Y
67279489,Y
67840322,Y
67279687,Y
60537016,Y
67842369,Y
68075167,Y
02316479,Y
67658765,Y
05710124,Y
67267609,Y
02315794,Y
05548060,Y
67275123,Y
67278689,Y
60531100,Y
81991929,Y
75101881,Y
64102015,Y
04873998,Y
67843805,Y
88547369,Y
67613562,Y
02317196,Y
64101561,Y
67278960,Y
02317899,Y
67232041,Y
60526076,Y
67890962,Y
67266841,Y
67658807,Y
64102148,Y
67274563,Y
75461244,Y
67657809,Y
05560032,Y
67282129,Y
75538041,Y
67829085,Y
68071083,Y
68069160,Y
67834325,Y
75552067,Y
67278846,Y
68069442,Y
68065440,Y
67279240,Y
81991911,Y
04495719,Y
67891523,Y
01740752,Y
67266007,Y
05560065,Y
64101082,Y
81991507,Y
64101215,Y
00498840,Y
67554725,Y
04873618,Y
67659342,Y
81991713,Y
02317113,Y
60531134,Y
68070044,Y
67275602,Y
67280602,Y
03835972,Y
03504321,Y
09698655,Y
68066760,Y
75538033,Y
75461830,Y
67265967,Y
02317238,Y
67556605,Y
71182760,Y
04320420,Y
67342923,Y
04874038,Y
67838961,Y
67658682,Y
67266767,Y
75552026,Y
68074566,Y
67892521,Y
05556105,Y
75461228,Y
67891481,Y
67840926,Y
68070085,Y
75544585,Y
68075761,Y
88547526,Y
67657247,Y
67835603,Y
02316032,Y
00498972,Y
02316834,Y
64101850,Y
67659086,Y
05548128,Y
04321014,Y
67280040,Y
67846360,Y
68076603,Y
03504206,Y
68070804,Y
81991861,Y
05707013,Y
64102460,Y
75546051,Y
03504297,Y
68076207,Y
67276204,Y
04495610,Y
67275883,Y
04320545,Y
64101827,Y
67657429,Y
60539061,Y
75563080,Y
67659656,Y
04495529,Y
02317287,Y
68067842,Y
02317568,Y
67658708,Y
67556407,Y
75563122,Y
68068444,Y
64101744,Y
02316446,Y
75461624,Y
67893529,Y
67894006,Y
02316255,Y
02317006,Y
64101512,Y
67831248,Y
67838680,Y
04367843,Y
53986964,Y
05718036,Y
04873758,Y
04320495,Y
67659060,Y
64101132,Y
60555059,Y
67232207,Y
05567128,Y
67658781,Y
05566252,Y
67893685,Y
00498733,Y
60525045,Y
67555441,Y
67265884,Y
75566174,Y
67343202,Y
75547018,Y
05548086,Y
02316347,Y
05547021,Y
67892687,Y
05702063,Y
02316818,Y
67555763,Y
67657221,Y
60523040,Y
00499004,Y
05563085,Y
68073204,Y
67838649,Y
05530084,Y
60551058,Y
75547026,Y
67614529,Y
75461764,Y
64101652,Y
67841122,Y
75567073,Y
75560029,Y
75564302,Y
60526092,Y
00498675,Y
04873337,Y
02317402,Y
67658062,Y
68071562,Y
04321139,Y
75567107,Y
75567065,Y
75561027,Y
67267963,Y
67659003,Y
93037059,Y
05548052,Y
09698481,Y
64101520,Y
68076488,Y
67836684,Y
67833723,Y
68065002,Y
75551028,Y
05720057,Y
68074962,Y
05569207,Y
67279521,Y
03504271,Y
67265728,Y
57087678,Y
75563205,Y
88547476,Y
75567305,Y
67265405,Y
68072206,Y
09698952,Y
02316081,Y
68064641,Y
68070929,Y
81991663,Y
75561100,Y
67602649,Y
05548078,Y
75553040,Y
05545017,Y
05707047,Y
04873667,Y
04320768,Y
67266726,Y
88547542,Y
68075886,Y
67277640,Y
60527108,Y
64101363,Y
75544064,Y
67891127,Y
67232165,Y
67840207,Y
03504487,Y
68074368,Y
64101371,Y
67278044,Y
60560026,Y
05721030,Y
02317543,Y
75101980,Y
67267245,Y
60524055,Y
02317253,Y
02317642,Y
68064922,Y
67833087,Y
04320628,Y
67834689,Y
68068360,Y
67840561,Y
68074004,Y
60563061,Y
05538061,Y
05530126,Y
67830083,Y
67832329,Y
68064161,Y
04873394,Y
64102163,Y
67843763,Y
60527181,Y
68074525,Y
60527041,Y
04321097,Y
02316693,Y
04368148,Y
02317840,Y
68065366,Y
75561043,Y
67658989,Y
02315877,Y
67834648,Y
68063809,Y
60540069,Y
60542057,Y
68068964,Y
75562025,Y
03504313,Y
09698457,Y
67659326,Y
67893925,Y
75551044,Y
75461434,Y
02316610,Y
75560078,Y
75550129,Y
75566075,Y
67659516,Y
04321063,Y
67278481,Y
67602847,Y
67833806,Y
75568089,Y
05562053,Y
67831883,Y
67657569,Y
75552109,Y
04321105,Y
67840884,Y
75461855,Y
04320529,Y
05703129,Y
60527033,Y
04320743,Y
64102122,Y
60550035,Y
64102312,Y
68069285,Y
67829440,Y
67659425,Y
67267005,Y
67280842,Y
57087397,Y
67391524,Y
04495727,Y
75566109,Y
02317766,Y
67279927,Y
60529161,Y
00498873,Y
03504388,Y
04873915,Y
67274803,Y
04320867,Y
68070846,Y
02316222,Y
64102494,Y
67267203,Y
75550020,Y
05562202,Y
67839001,Y
04873576,Y
67659029,Y
02317477,Y
68064724,Y
05720065,Y
60265667,Y
67842765,Y
02317659,Y
60531308,Y
04873824,Y
68069368,Y
64101116,Y
68070127,Y
75545020,Y
60523081,Y
81991754,Y
68068808,Y
03504339,Y
67231886,Y
02316602,Y
67282764,Y
67657502,Y
04873592,Y
64101702,Y
00498881,Y
60542107,Y
75461731,Y
64101355,Y
75564070,Y
67267120,Y
81991853,Y
75561159,Y
68075969,Y
68067685,Y
68075845,Y
09698697,Y
67555045,Y
75913467,Y
05554076,Y
04368106,Y
02317394,Y
02318004,Y
00186312,Y
68069848,Y
67343004,Y
67603001,Y
67274720,Y
05086996,Y
67843367,Y
81991804,Y
03504362,Y
67277962,Y
67231084,Y
09698549,Y
64101918,Y
75560011,Y
75461806,Y
67835686,Y
05542162,Y
67840041,Y
75102020,Y
67279042,Y
67276329,Y
68072529,Y
60541083,Y
60523065,Y
02316404,Y
03504057,Y
68064203,Y
67831008,Y
68069483,Y
75547034,Y
04367959,Y
04873550,Y
67232280,Y
60539046,Y
06997373,Y
67555888,Y
09145905,Y
09145863,Y
09850397,Y
09145855,Y
09145723,Y
09145822,Y
09145814,Y
09145830,Y
67754002,Y
09145806,Y
09145715,Y
09393695,Y
09145681,Y
09145897,Y
09145921,Y
67754085,Y
09850421,Y
09145749,Y
09850405,Y
09145756,Y
09145913,Y
09145871,Y
09145798,Y
09145772,Y
09850413,Y
09145707,Y
67754044,Y
09145780,Y
09393703,Y
89863062,Y
09145699,Y
09145848,Y
09850389,Y
09145764,Y
09145889,Y
09145731,Y
87906996,Y
87907242,Y
87906954,Y
78365533,Y
87907705,Y
78365343,Y
87908968,Y
87908414,Y
67454124,Y
78365327,Y
67375642,Y
67750968,Y
78364981,Y
87909370,Y
87907697,Y
87908950,Y
67383646,Y
67750844,Y
87908638,Y
09005133,Y
09172735,Y
78364775,Y
09172107,Y
67373647,Y
67454009,Y
67317008,Y
67454249,Y
67750802,Y
87908943,Y
67455006,Y
87907317,Y
87909073,Y
87908737,Y
08849754,Y
87908760,Y
78364825,Y
70983606,Y
78365301,Y
87907432,Y
78365269,Y
78365061,Y
87908844,Y
87909081,Y
09172768,Y
67374041,Y
87908430,Y
09173139,Y
87909404,Y
67384008,Y
87907440,Y
78365566,Y
78365202,Y
67384602,Y
87907184,Y
78364965,Y
67374165,Y
75108894,Y
67454603,Y
67384321,Y
67373530,Y
78365376,Y
87908026,Y
78365160,Y
93881670,Y
67454488,Y
78364940,Y
78365236,Y
67751081,Y
78365400,Y
78365244,Y
87909164,Y
78365525,Y
67751164,Y
86423860,Y
87908091,Y
87907408,Y
87907275,Y
78365137,Y
87907143,Y
87908109,Y
87907218,Y
87909297,Y
67383364,Y
67384081,Y
09172925,Y
87907200,Y
05308283,Y
67751008,Y
67455089,Y
67383489,Y
67454041,Y
78365129,Y
87907671,Y
82942061,Y
67373761,Y
67373126,Y
87907895,Y
87909388,Y
87908281,Y
67453928,Y
67454207,Y
87906921,Y
67375162,Y
67383562,Y
87907549,Y
87909180,Y
87907465,Y
78365012,Y
67317123,Y
87908588,Y
67454926,Y
87908802,Y
87908927,Y
87908125,Y
87908679,Y
87908984,Y
67317685,Y
87907689,Y
87907721,Y
78365558,Y
73240780,Y
87907366,Y
87908398,Y
87907481,Y
87909214,Y
87907911,Y
87908455,Y
67751248,Y
67751123,Y
78364742,Y
67383521,Y
87907002,Y
78365004,Y
87909107,Y
78365095,Y
07375967,Y
87908570,Y
67381087,Y
67375725,Y
67383968,Y
87908885,Y
87908935,Y
87907457,Y
87908612,Y
87907192,Y
67454801,Y
87907499,Y
08849762,Y
09173154,Y
67373886,Y
78365426,Y
78365103,Y
87907358,Y
67384362,Y
67454405,Y
67375402,Y
67383729,Y
87907754,Y
67373845,Y
67369884,Y
78364783,Y
78365509,Y
09172743,Y
02377802,Y
67384123,Y
67375329,Y
67381129,Y
67375600,Y
87908232,Y
87907101,Y
67374082,Y
09173147,Y
87907879,Y
67383844,Y
87907762,Y
67373688,Y
67384560,Y
67751206,Y
87907903,Y
67317164,Y
87909057,Y
67317644,Y
67375840,Y
87907226,Y
87909321,Y
67381160,Y
93882603,Y
93882389,Y
67375683,Y
67381327,Y
09172784,Y
67750927,Y
67384289,Y
87907168,Y
87906913,Y
78365285,Y
87907176,Y
87908851,Y
78364874,Y
67384248,Y
87906939,Y
67454447,Y
93881787,Y
67373969,Y
78364890,Y
87908315,Y
67454686,Y
78365111,Y
67317040,Y
78364866,Y
87908240,Y
67375444,Y
87907051,Y
78364841,Y
78365293,Y
78365194,Y
87907564,Y
78364924,Y
78364726,Y
87908349,Y
87908539,Y
67384206,Y
67373928,Y
78365186,Y
07375975,Y
67375485,Y
78365491,Y
78364882,Y
87908562,Y
67373167,Y
78365145,Y
87908778,Y
78364817,Y
67454165,Y
87907309,Y
87908653,Y
78364759,Y
78365020,Y
07376015,Y
87908695,Y
67383885,Y
67455048,Y
09172750,Y
78365368,Y
87908133,Y
78365418,Y
67383760,Y
67453803,Y
87908794,Y
87908521,Y
87907283,Y
76657196,Y
87909099,Y
87907630,Y
67454280,Y
87907010,Y
09173121,Y
87906947,Y
87907655,Y
87908158,Y
07621527,Y
67317321,Y
67375808,Y
87908208,Y
78365384,Y
67373282,Y
87908059,Y
67317081,Y
87907945,Y
67454322,Y
87908919,Y
67317362,Y
87906855,Y
87909115,Y
07375942,Y
87908224,Y
07375959,Y
67375527,Y
78365541,Y
67454082,Y
67375881,Y
87907614,Y
67454561,Y
87906970,Y
67750729,Y
09172933,Y
87906988,Y
67383448,Y
67384487,Y
67383927,Y
87908299,Y
09172875,Y
87908976,Y
87907770,Y
67374009,Y
09035098,Y
78364858,Y
78365178,Y
67383802,Y
67454769,Y
67454363,Y
87907085,Y
09172917,Y
67750760,Y
67455121,Y
67453845,Y
78365087,Y
87909123,Y
87907267,Y
87907846,Y
67373365,Y
87908687,Y
09172891,Y
09035023,Y
09035056,Y
87907663,Y
09172867,Y
78364932,Y
67375204,Y
67454884,Y
78364999,Y
93882629,Y
67373522,Y
93881720,Y
87907325,Y
87909230,Y
67384529,Y
67373605,Y
87906962,Y
87908828,Y
87908513,Y
87908729,Y
87907424,Y
02458636,Y
67374124,Y
78365350,Y
87907515,Y
78365434,Y
67375360,Y
87908307,Y
67751289,Y
09174434,Y
67750885,Y
78365079,Y
67454843,Y
67454967,Y
78364957,Y
87907259,Y
67383687,Y
78365228,Y
67384404,Y
87909198,Y
87907382,Y
87908273,Y
67373480,Y
87908604,Y
67317602,Y
78365517,Y
67317248,Y
87908380,Y
87909065,Y
87908257,Y
07621386,Y
09174400,Y
67373803,Y
87907150,Y
78364809,Y
67384040,Y
78365038,Y
78364973,Y
87908018,Y
87908117,Y
87923264,Y
87908711,Y
78364908,Y
09174442,Y
88325600,Y
87908489,Y
87908745,Y
67317560,Y
78365392,Y
67454520,Y
67373407,Y
67373563,Y
78364767,Y
67373324,Y
87908034,Y
87908810,Y
87908596,Y
87907523,Y
09172776,Y
87907291,Y
87908877,Y
78364833,Y
87909396,Y
87907887,Y
09172974,Y
09172099,Y
87907804,Y
09172909,Y
09174426,Y
87907127,Y
67317487,Y
78364734,Y
67383604,Y
07375983,Y
87907333,Y
67375287,Y
67381244,Y
07375991,Y
67373720,Y
67317446,Y
87907556,Y
67373241,Y
87907978,Y
87909313,Y
78365251,Y
67316927,Y
87907788,Y
87909305,Y
78365277,Y
87908661,Y
87907390,Y
67373084,Y
87907606,Y
87909271,Y
78365053,Y
67317529,Y
67373555,Y
87907507,Y
87908786,Y
78365152,Y
67317404,Y
67373548,Y
78365046,Y
87908323,Y
67317289,Y
78364916,Y
67317206,Y
67384164,Y
87908547,Y
67375568,Y
87909206,Y
87908463,Y
09173162,Y
07376007,Y
87908703,Y
87907135,Y
87907820,Y
87907341,Y
87908497,Y
78365210,Y
87907994,Y
87907622,Y
87907531,Y
67374207,Y
62053368,Y
67373043,Y
09174392,Y
87907713,Y
09173170,Y
